taxon_id,actual_taxa,read1,read2,run,te
VB0227,Asia|ISR|ERR1879626|UNK|1970-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/5afc979b-e861-4030-8fee-8f8d4722493a/call-fastq_dl_sra/ERR1879626_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/5afc979b-e861-4030-8fee-8f8d4722493a/call-fastq_dl_sra/ERR1879626_2.fastq.gz,ERR1879626,UNK
VB0092,Asia|CHN|ERR579088|UNK|1984-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/e0869e04-50d0-4c34-92a7-74237a9ee820/call-fastq_dl_sra/ERR579088_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/e0869e04-50d0-4c34-92a7-74237a9ee820/call-fastq_dl_sra/ERR579088_2.fastq.gz,ERR579088,UNK
VB0178,Africa|CIV|ERR976425|T1|1973-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2a268031-a490-4e6c-99c9-017a08ea3b7a/call-fastq_dl_sra/ERR976425_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2a268031-a490-4e6c-99c9-017a08ea3b7a/call-fastq_dl_sra/ERR976425_2.fastq.gz,ERR976425,T1
VB0224,Asia|PHL|ERR1879564|UNK|1961-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2db51579-2944-47d9-90a1-21caba88b7b5/call-fastq_dl_sra/ERR1879564_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2db51579-2944-47d9-90a1-21caba88b7b5/call-fastq_dl_sra/ERR1879564_2.fastq.gz,ERR1879564,UNK
VB0181,Africa|SLE|ERR976475|T1|1970-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/3b21a2c9-daac-4a5c-8b18-6db56f953f82/call-fastq_dl_sra/ERR976475_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/3b21a2c9-daac-4a5c-8b18-6db56f953f82/call-fastq_dl_sra/ERR976475_2.fastq.gz,ERR976475,T1
VB0183,Africa|TUN|ERR976455|T1|1971-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/1d21e211-467e-4714-a3d1-f242750e7652/call-fastq_dl_sra/ERR976455_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/1d21e211-467e-4714-a3d1-f242750e7652/call-fastq_dl_sra/ERR976455_2.fastq.gz,ERR976455,T1
VB0230,Africa|BDI|ERR1879636|T5|1997-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/d8c4876f-17fb-4ac0-8934-baf202fa5af3/call-fastq_dl_sra/ERR1879636_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/d8c4876f-17fb-4ac0-8934-baf202fa5af3/call-fastq_dl_sra/ERR1879636_2.fastq.gz,ERR1879636,T5
VB0190,Africa|BDI|ERR976530|T5|1993-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/cb7ef230-d884-4cfa-9835-4af9b7218314/call-fastq_dl_sra/ERR976530_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/cb7ef230-d884-4cfa-9835-4af9b7218314/call-fastq_dl_sra/ERR976530_2.fastq.gz,ERR976530,T5
VB0137,America|PER|ERR025389|T2|1991-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/11a3c303-6a02-4952-9615-c08e2dc10a89/call-fastq_dl_sra/ERR025389_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/11a3c303-6a02-4952-9615-c08e2dc10a89/call-fastq_dl_sra/ERR025389_2.fastq.gz,ERR025389,T2
VB0094,America|BOL|ERR976496|T2|1992-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/52b57c92-c81a-47a4-ae18-363513e74ca4/call-fastq_dl_sra/ERR976496_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/52b57c92-c81a-47a4-ae18-363513e74ca4/call-fastq_dl_sra/ERR976496_2.fastq.gz,ERR976496,T2
VB0202,Africa|RWA|ERR998715|T5|1996-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/fcb3e4fa-2f5f-4b6f-a670-e3f6f3fd6d09/call-fastq_dl_sra/ERR998715_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/fcb3e4fa-2f5f-4b6f-a670-e3f6f3fd6d09/call-fastq_dl_sra/ERR998715_2.fastq.gz,ERR998715,T5
VB0138,America|PER|ERR025390|T2|1991-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/b1103cbc-ec53-4eb1-a42f-e9125a50f69c/call-fastq_dl_sra/ERR025390_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/b1103cbc-ec53-4eb1-a42f-e9125a50f69c/call-fastq_dl_sra/ERR025390_2.fastq.gz,ERR025390,T2
VB0186,Africa|BEN|ERR976514|T7|1991-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/57afd84c-d885-468d-bbb5-c9e438adf274/call-fastq_dl_sra/ERR976514_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/57afd84c-d885-468d-bbb5-c9e438adf274/call-fastq_dl_sra/ERR976514_2.fastq.gz,ERR976514,T7
VB0189,Africa|MAR|ERR976527|T7|1993-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/0ef9c82e-44d8-46be-8642-d3ba046de71a/call-fastq_dl_sra/ERR976527_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/0ef9c82e-44d8-46be-8642-d3ba046de71a/call-fastq_dl_sra/ERR976527_2.fastq.gz,ERR976527,T7
VB0182,Africa|SLE|ERR976477|T7|1986-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/9bc0a711-a1bf-41a0-b18b-34c836dd7af2/call-fastq_dl_sra/ERR976477_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/9bc0a711-a1bf-41a0-b18b-34c836dd7af2/call-fastq_dl_sra/ERR976477_2.fastq.gz,ERR976477,T7
VB0069,Africa|ZMB|CHS3874|T15|2024-01-24,gs://cholgen-data/zambia/regional-analysis-2024/CHS3874_R1.fastq.gz,gs://cholgen-data/zambia/regional-analysis-2024/CHS3874_R2.fastq.gz,,T15
VB0191,Africa|GIN|ERR976538|T9|1994-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/ffb7da5e-4564-47e2-9aa1-2a11b1f2986f/call-fastq_dl_sra/ERR976538_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/ffb7da5e-4564-47e2-9aa1-2a11b1f2986f/call-fastq_dl_sra/ERR976538_2.fastq.gz,ERR976538,T9
VB0282,Africa|TZA|ERR2442250|T10|2015-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/950f1229-fd6d-4919-b2f7-5b55b8889942/call-fastq_dl_sra/ERR2442250_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/950f1229-fd6d-4919-b2f7-5b55b8889942/call-fastq_dl_sra/ERR2442250_2.fastq.gz,ERR2442250,T10
VB0074,Africa|KEN|KEN-2009-046|T10|2009-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/b9f37398-f6d9-488d-bffe-2a678c601b48/call-fastq_dl_sra/SRR28466934_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/b9f37398-f6d9-488d-bffe-2a678c601b48/call-fastq_dl_sra/SRR28466934_2.fastq.gz,SRR28466934,T10
VB0198,Africa|GIN|ERR998676|T9|1995-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/9d8dfa20-2a93-408a-ac39-112b5c9de9b2/call-fastq_dl_sra/ERR998676_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/9d8dfa20-2a93-408a-ac39-112b5c9de9b2/call-fastq_dl_sra/ERR998676_2.fastq.gz,ERR998676,T9
VB0173,Africa|TGO|ERR572840|T9|2011-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/f98fa956-3baa-46f8-ad00-7e288ded1860/call-fastq_dl_sra/ERR572840_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/f98fa956-3baa-46f8-ad00-7e288ded1860/call-fastq_dl_sra/ERR572840_2.fastq.gz,ERR572840,T9
VB0135,Africa|KEN|ERR028074|T10|2009-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/cee3966c-e679-420d-828f-772bd914b90f/call-fastq_dl_sra/ERR028074_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/cee3966c-e679-420d-828f-772bd914b90f/call-fastq_dl_sra/ERR028074_2.fastq.gz,ERR028074,T10
VB0210,Africa|DJI|ERR1877649|T6|2000-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/7e8ba9e9-7424-4f25-86c0-65faec2849b0/call-fastq_dl_sra/ERR1877649_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/7e8ba9e9-7424-4f25-86c0-65faec2849b0/call-fastq_dl_sra/ERR1877649_2.fastq.gz,ERR1877649,T6
VB0231,Africa|ZAF|ERR1880774|T8|2001-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/89cdaba3-94e7-4185-9081-d82b33b9054e/call-fastq_dl_sra/ERR1880774_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/89cdaba3-94e7-4185-9081-d82b33b9054e/call-fastq_dl_sra/ERR1880774_2.fastq.gz,ERR1880774,T8
VB0019,Africa|MWI|MW_NGSRL_634_238|T15|2023-06-01,gs://cholgen-data/malawi/regional-analysis-2024/MW_NGSRL_634_238.R1.fastq.gz,gs://cholgen-data/malawi/regional-analysis-2024/MW_NGSRL_634_238.R2.fastq.gz,,T15
VB0050,Africa|ZMB|CHS3580|T15|2023-12-02,gs://cholgen-data/zambia/regional-analysis-2024/CHS3580_R1.fastq.gz,gs://cholgen-data/zambia/regional-analysis-2024/CHS3580_R2.fastq.gz,,T15
VB0028,Africa|NGA|NG_NRL-CHL-22-060|T12|2022-03-09,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-060_1.fastq.gz,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-060_2.fastq.gz,,T12
VB0029,Africa|NGA|NG_NRL-CHL-22-191|T12|2022-08-08,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-191_1.fastq.gz,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-191_2.fastq.gz,,T12
VB0030,Africa|NGA|NG_NRL-CHL-22-236|T12|2022-09-09,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-236_1.fastq.gz,gs://cholgen-data/nigeria/regional-analysis-2024/NG_NRL-CHL-22-236_2.fastq.gz,,T12
VB0233,Africa|ZAF|ERR1880784|T8|2001-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/dca739cb-f85c-47f9-b51e-4a08f39ad002/call-fastq_dl_sra/ERR1880784_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/dca739cb-f85c-47f9-b51e-4a08f39ad002/call-fastq_dl_sra/ERR1880784_2.fastq.gz,ERR1880784,T8
VB0232,Africa|ZAF|ERR1880783|T8|2001-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/54927eca-3879-45d1-aa65-fdeabf9b70a9/call-fastq_dl_sra/ERR1880783_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/54927eca-3879-45d1-aa65-fdeabf9b70a9/call-fastq_dl_sra/ERR1880783_2.fastq.gz,ERR1880783,T8
VB0126,Africa|ZWE|SRR227311|T11|2009-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/9b4b98c9-206a-4493-b750-7a6ba9209770/call-fastq_dl_sra/SRR227311_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/9b4b98c9-206a-4493-b750-7a6ba9209770/call-fastq_dl_sra/SRR227311_2.fastq.gz,SRR227311,T11
VB0076,Africa|KEN|KEN-2015-033|T13|2015-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/7a1ed056-7646-4d91-83f7-a7a34e7acd6a/call-fastq_dl_sra/SRR28466906_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/7a1ed056-7646-4d91-83f7-a7a34e7acd6a/call-fastq_dl_sra/SRR28466906_2.fastq.gz,SRR28466906,T13
VB0077,Africa|KEN|KEN-2019-064|T13|2019-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/c1e63f03-bf41-49c0-99b0-2c3b25850c28/call-fastq_dl_sra/SRR28466905_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/58d16b77-0e24-4c83-93d5-0210dacee90d/fetch_sra_to_fastq/c1e63f03-bf41-49c0-99b0-2c3b25850c28/call-fastq_dl_sra/SRR28466905_2.fastq.gz,SRR28466905,T13
VB0242,Africa|ZWE|ERR3342505|T11|2015-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/ff870286-f595-4c69-8ce6-ffcbf03e7f3f/call-fastq_dl_sra/ERR3342505_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/ff870286-f595-4c69-8ce6-ffcbf03e7f3f/call-fastq_dl_sra/ERR3342505_2.fastq.gz,ERR3342505,T11
VB0109,Asia|LBN|ERR11876329|T13|2022-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/88831194-4eb8-46b5-9702-8686e964f2e0/call-fastq_dl_sra/ERR11876329_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/88831194-4eb8-46b5-9702-8686e964f2e0/call-fastq_dl_sra/ERR11876329_2.fastq.gz,ERR11876329,T13
VB0221,Africa|ETH|ERR1879387|T6|1998-01-01,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2307c465-7905-45d6-9f43-d3174f02d621/call-fastq_dl_sra/ERR1879387_1.fastq.gz,gs://fc-13f38cf5-2b91-4a88-b021-fb920d10585c/submissions/a052c2e9-f488-4411-a63a-272c16f3ff10/fetch_sra_to_fastq/2307c465-7905-45d6-9f43-d3174f02d621/call-fastq_dl_sra/ERR1879387_2.fastq.gz,ERR1879387,T6
